

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Apr 05 08:02:31 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1828
  4862  0626  3200               	nop2	;2 cycle nop
  4863                           
  4864                           ;eeprom.c: 67: LATBbits.LATB6=1;
  4865  0627  0022               	movlb	2	; select bank2
  4866  0628  170D               	bsf	13,6	;volatile
  4867                           
  4868                           ;eeprom.c: 68: _delay((unsigned long)((4)*(8000000/4000000.0)));
  4869  0629  3200               	nop2	;2 cycle nop
  4870  062A  3200               	nop2	;2 cycle nop
  4871  062B  3200               	nop2	;2 cycle nop
  4872  062C  3200               	nop2	;2 cycle nop
  4873                           
  4874                           ;eeprom.c: 69: LATBbits.LATB6=0;
  4875  062D  0022               	movlb	2	; select bank2
  4876  062E  130D               	bcf	13,6	;volatile
  4877                           
  4878                           ;eeprom.c: 70: _delay((unsigned long)((4/2)*(8000000/4000000.0)));
  4879  062F  3200               	nop2	;2 cycle nop
  4880  0630  3200               	nop2	;2 cycle nop
  4881                           
  4882                           ;eeprom.c: 72: for(i=10;i>=0;i--)
  4883  0631  300A               	movlw	10
  4884  0632  0020               	movlb	0	; select bank0
  4885  0633  00A6               	movwf	??_EepromOpCode
  4886  0634  0826               	movf	??_EepromOpCode,w
  4887  0635  00AA               	movwf	EepromOpCode@i
  4888  0636                     L10:	
  4889  0636  1BAA               	btfsc	EepromOpCode@i,7
  4890  0637  0008               	return
  4891                           
  4892                           ;eeprom.c: 73: {
  4893                           ;eeprom.c: 74: LATCbits.LATC7=address>>i&0b00000001;
  4894  0638  0825               	movf	EepromOpCode@address+1,w
  4895  0639  00A7               	movwf	??_EepromOpCode+1
  4896  063A  0824               	movf	EepromOpCode@address,w
  4897  063B  00A6               	movwf	??_EepromOpCode
  4898  063C  0A2A               	incf	EepromOpCode@i,w
  4899  063D  2E40               	goto	u1084
  4900  063E                     u1085:	
  4901  063E  36A7               	lsrf	??_EepromOpCode+1,f
  4902  063F  0CA6               	rrf	??_EepromOpCode,f
  4903  0640                     u1084:	
  4904  0640  0B89               	decfsz	9,f
  4905  0641  2E3E               	goto	u1085
  4906  0642  0826               	movf	??_EepromOpCode,w
  4907  0643  3901               	andlw	1
  4908  0644  00A8               	movwf	??_EepromOpCode+2
  4909  0645  0CA8               	rrf	??_EepromOpCode+2,f
  4910  0646  0CA8               	rrf	??_EepromOpCode+2,f
  4911  0647  0022               	movlb	2	; select bank2
  4912  0648  080E               	movf	14,w	;volatile
  4913  0649  0020               	movlb	0	; select bank0
  4914  064A  0628               	xorwf	??_EepromOpCode+2,w
  4915  064B  397F               	andlw	-129
  4916  064C  0628               	xorwf	??_EepromOpCode+2,w
  4917  064D  0022               	movlb	2	; select bank2
  4918  064E  008E               	movwf	14	;volatile
  4919                           
  4920                           ;eeprom.c: 75: _delay((unsigned long)((4/2)*(8000000/4000000.0)));
  4921  064F  3200               	nop2	;2 cycle nop
  4922  0650  3200               	nop2	;2 cycle nop
  4923                           
  4924                           ;eeprom.c: 76: LATBbits.LATB6=1;
  4925  0651  0022               	movlb	2	; select bank2
  4926  0652  170D               	bsf	13,6	;volatile
  4927                           
  4928                           ;eeprom.c: 77: _delay((unsigned long)((4)*(8000000/4000000.0)));
  4929  0653  3200               	nop2	;2 cycle nop
  4930  0654  3200               	nop2	;2 cycle nop
  4931  0655  3200               	nop2	;2 cycle nop
  4932  0656  3200               	nop2	;2 cycle nop
  4933                           
  4934                           ;eeprom.c: 78: LATBbits.LATB6=0;
  4935  0657  0022               	movlb	2	; select bank2
  4936  0658  130D               	bcf	13,6	;volatile
  4937                           
  4938                           ;eeprom.c: 79: _delay((unsigned long)((4/2)*(8000000/4000000.0)));
  4939  0659  3200               	nop2	;2 cycle nop
  4940  065A  3200               	nop2	;2 cycle nop
  4941  065B  30FF               	movlw	-1
  4942  065C  0020               	movlb	0	; select bank0
  4943  065D  00A6               	movwf	??_EepromOpCode
  4944  065E  0826               	movf	??_EepromOpCode,w
  4945  065F  07AA               	addwf	EepromOpCode@i,f
  4946  0660  2E36               	goto	L10
  4947  0661                     __end_of_EepromOpCode:	
  4948                           
  4949                           	psect	text23
  4950  0F07                     __ptext23:	
  4951 ;; *************** function _EepromEnd *****************
  4952 ;; Defined at:
  4953 ;;		line 19 in file "eeprom.c"
  4954 ;; Parameters:    Size  Location     Type
  4955 ;;		None
  4956 ;; Auto vars:     Size  Location     Type
  4957 ;;		None
  4958 ;; Return value:  Size  Location     Type
  4959 ;;		None               void
  4960 ;; Registers used:
  4961 ;;		wreg
  4962 ;; Tracked objects:
  4963 ;;		On entry : 0/0
  4964 ;;		On exit  : 0/0
  4965 ;;		Unchanged: 0/0
  4966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4967 ;;      Params:         0       0       0       0
  4968 ;;      Locals:         0       0       0       0
  4969 ;;      Temps:          0       1       0       0
  4970 ;;      Totals:         0       1       0       0
  4971 ;;Total ram usage:        1 bytes
  4972 ;; Hardware stack levels used:    1
  4973 ;; Hardware stack levels required when called:    2
  4974 ;; This function calls:
  4975 ;;		Nothing
  4976 ;; This function is called by:
  4977 ;;		_EepromWrite
  4978 ;;		_EepromRead
  4979 ;;		_EEPROMEraseAll
  4980 ;; This function uses a non-reentrant model
  4981 ;;
  4982                           
  4983                           
  4984                           ;psect for function _EepromEnd
  4985  0F07                     _EepromEnd:	
  4986                           
  4987                           ;eeprom.c: 21: LATBbits.LATB6=0;
  4988                           
  4989                           ;incstack = 0
  4990                           ; Regs used in _EepromEnd: [wreg]
  4991  0F07  0022               	movlb	2	; select bank2
  4992  0F08  130D               	bcf	13,6	;volatile
  4993                           
  4994                           ;eeprom.c: 22: LATBbits.LATB7=0;
  4995  0F09  138D               	bcf	13,7	;volatile
  4996                           
  4997                           ;eeprom.c: 23: LATCbits.LATC7=0;
  4998  0F0A  138E               	bcf	14,7	;volatile
  4999                           
  5000                           ;eeprom.c: 24: _delay((unsigned long)((4)*(8000000/4000000.0)));
  5001  0F0B  3200               	nop2	;2 cycle nop
  5002  0F0C  3200               	nop2	;2 cycle nop
  5003  0F0D  3200               	nop2	;2 cycle nop
  5004  0F0E  3200               	nop2	;2 cycle nop
  5005  0F0F  0008               	return
  5006  0F10                     __end_of_EepromEnd:	
  5007                           
  5008                           	psect	intentry
  5009  0004                     __pintentry:	
  5010 ;; *************** function _ISR *****************
  5011 ;; Defined at:
  5012 ;;		line 6 in file "isr.c"
  5013 ;; Parameters:    Size  Location     Type
  5014 ;;		None
  5015 ;; Auto vars:     Size  Location     Type
  5016 ;;		None
  5017 ;; Return value:  Size  Location     Type
  5018 ;;		None               void
  5019 ;; Registers used:
  5020 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5021 ;; Tracked objects:
  5022 ;;		On entry : 0/0
  5023 ;;		On exit  : 0/0
  5024 ;;		Unchanged: 0/0
  5025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5026 ;;      Params:         0       0       0       0
  5027 ;;      Locals:         0       0       0       0
  5028 ;;      Temps:          1       0       0       0
  5029 ;;      Totals:         1       0       0       0
  5030 ;;Total ram usage:        1 bytes
  5031 ;; Hardware stack levels used:    1
  5032 ;; Hardware stack levels required when called:    1
  5033 ;; This function calls:
  5034 ;;		_USARTHandleRxInt
  5035 ;; This function is called by:
  5036 ;;		Interrupt level 1
  5037 ;; This function uses a non-reentrant model
  5038 ;;
  5039                           
  5040  0004                     _ISR:	
  5041                           
  5042                           ;incstack = 0
  5043                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5044  0004  147E               	bsf	126,0	;set compiler interrupt flag
  5045  0005  3180               	pagesel	$
  5046  0006  0020               	movlb	0	; select bank0
  5047  0007  087F               	movf	127,w
  5048  0008  00FB               	movwf	??_ISR
  5049                           
  5050                           ;isr.c: 8: if (RCIE && RCIF) {
  5051  0009  0021               	movlb	1	; select bank1
  5052  000A  1E91               	btfss	17,5	;volatile
  5053  000B  2811               	goto	i1l190
  5054  000C  0020               	movlb	0	; select bank0
  5055  000D  1E91               	btfss	17,5	;volatile
  5056  000E  2811               	goto	i1l190
  5057                           
  5058                           ;isr.c: 9: USARTHandleRxInt();
  5059  000F  3180  202E         	fcall	_USARTHandleRxInt
  5060  0011                     i1l190:	
  5061                           ;isr.c: 10: return;
  5062                           
  5063  0011  087B               	movf	??_ISR,w
  5064  0012  0020               	movlb	0	; select bank0
  5065  0013  00FF               	movwf	127
  5066  0014  107E               	bcf	126,0	;clear compiler interrupt flag
  5067  0015  0009               	retfie
  5068  0016                     __end_of_ISR:	
  5069                           
  5070                           	psect	text25
  5071  002E                     __ptext25:	
  5072 ;; *************** function _USARTHandleRxInt *****************
  5073 ;; Defined at:
  5074 ;;		line 73 in file "usart.c"
  5075 ;; Parameters:    Size  Location     Type
  5076 ;;		None
  5077 ;; Auto vars:     Size  Location     Type
  5078 ;;  ci              1    3[BANK0 ] unsigned char 
  5079 ;;  ci              1    2[BANK0 ] unsigned char 
  5080 ;;  ci              1    1[BANK0 ] unsigned char 
  5081 ;;  data            1    0[BANK0 ] unsigned char 
  5082 ;; Return value:  Size  Location     Type
  5083 ;;		None               void
  5084 ;; Registers used:
  5085 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  5086 ;; Tracked objects:
  5087 ;;		On entry : 0/0
  5088 ;;		On exit  : 0/0
  5089 ;;		Unchanged: 0/0
  5090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5091 ;;      Params:         0       0       0       0
  5092 ;;      Locals:         0       4       0       0
  5093 ;;      Temps:         11       0       0       0
  5094 ;;      Totals:        11       4       0       0
  5095 ;;Total ram usage:       15 bytes
  5096 ;; Hardware stack levels used:    1
  5097 ;; This function calls:
  5098 ;;		Nothing
  5099 ;; This function is called by:
  5100 ;;		_ISR
  5101 ;; This function uses a non-reentrant model
  5102 ;;
  5103                           
  5104                           
  5105                           ;psect for function _USARTHandleRxInt
  5106  002E                     _USARTHandleRxInt:	
  5107                           
  5108                           ;usart.c: 75: LATCbits.LATC1=1;
  5109                           
  5110                           ;incstack = 0
  5111                           ; Regs used in _USARTHandleRxInt: [wreg-fsr1h+status,2+status,0]
  5112  002E  0022               	movlb	2	; select bank2
  5113  002F  148E               	bsf	14,1	;volatile
  5114                           
  5115                           ;usart.c: 77: char data=RCREG;
  5116  0030  0023               	movlb	3	; select bank3
  5117  0031  0819               	movf	25,w	;volatile
  5118  0032  00F0               	movwf	??_USARTHandleRxInt
  5119  0033  0870               	movf	??_USARTHandleRxInt,w
  5120  0034  0020               	movlb	0	; select bank0
  5121  0035  00A0               	movwf	USARTHandleRxInt@data
  5122                           
  5123                           ;usart.c: 78: SIM800L.busy=1;
  5124  0036  3052               	movlw	82
  5125  0037  0086               	movwf	6
  5126  0038  3020               	movlw	32
  5127  0039  0087               	movwf	7
  5128  003A  3001               	movlw	1
  5129  003B  3FC0               	movwi [0]fsr1
  5130                           
  5131                           ;usart.c: 79: switch(data)
  5132  003C  2A3B               	goto	i1l2187
  5133  003D                     i1l2091:	
  5134                           ;usart.c: 80: {
  5135                           ;usart.c: 81: case '\r':
  5136                           
  5137                           
  5138                           ;usart.c: 82: if(SIM800L.uncomplete==1 && bufque==0){SIM800L.uncomplete=0;}
  5139  003D  3052               	movlw	82
  5140  003E  0086               	movwf	6
  5141  003F  3020               	movlw	32
  5142  0040  0087               	movwf	7
  5143  0041  3141               	addfsr 1,1
  5144  0042  0801               	movf	1,w
  5145  0043  3A01               	xorlw	1
  5146  0044  1D03               	skipz
  5147  0045  2A43               	goto	i1l318
  5148  0046  08C8               	movf	_bufque,f
  5149  0047  1D03               	skipz
  5150  0048  2A43               	goto	i1l318
  5151  0049  3052               	movlw	82
  5152  004A  0086               	movwf	6
  5153  004B  3020               	movlw	32
  5154  004C  0087               	movwf	7
  5155  004D  3141               	addfsr 1,1
  5156  004E  0181               	clrf	1
  5157                           
  5158                           ;usart.c: 83: break;
  5159  004F  2A43               	goto	i1l318
  5160  0050                     i1l2097:	
  5161                           ;usart.c: 84: case '\n':
  5162                           
  5163                           
  5164                           ;usart.c: 85: if(SIM800L.uncomplete==0) SIM800L.uncomplete=1;
  5165  0050  3052               	movlw	82
  5166  0051  0086               	movwf	6
  5167  0052  3020               	movlw	32
  5168  0053  0087               	movwf	7
  5169  0054  3141               	addfsr 1,1
  5170  0055  0801               	movf	1,w
  5171  0056  1D03               	skipz
  5172  0057  285F               	goto	i1l2101
  5173  0058  3053               	movlw	83
  5174  0059  0086               	movwf	6
  5175  005A  3020               	movlw	32
  5176  005B  0087               	movwf	7
  5177  005C  3001               	movlw	1
  5178  005D  0081               	movwf	1
  5179  005E  2A18               	goto	i1l2177
  5180  005F                     i1l2101:	
  5181                           
  5182                           ;usart.c: 86: else
  5183                           ;usart.c: 87: {
  5184                           ;usart.c: 88: SIM800L.buffer[bufque]=0;
  5185  005F  0848               	movf	_bufque,w
  5186  0060  00F0               	movwf	??_USARTHandleRxInt
  5187  0061  01F1               	clrf	??_USARTHandleRxInt+1
  5188  0062  306B               	movlw	107
  5189  0063  00F2               	movwf	??_USARTHandleRxInt+2
  5190  0064  3020               	movlw	32
  5191  0065  00F3               	movwf	??_USARTHandleRxInt+3
  5192  0066  0870               	movf	??_USARTHandleRxInt,w
  5193  0067  0772               	addwf	??_USARTHandleRxInt+2,w
  5194  0068  0086               	movwf	6
  5195  0069  0871               	movf	??_USARTHandleRxInt+1,w
  5196  006A  3D73               	addwfc	??_USARTHandleRxInt+3,w
  5197  006B  0087               	movwf	7
  5198  006C  0181               	clrf	1
  5199                           
  5200                           ;usart.c: 90: SIM800L.uncomplete=0;
  5201  006D  3052               	movlw	82
  5202  006E  0086               	movwf	6
  5203  006F  3020               	movlw	32
  5204  0070  0087               	movwf	7
  5205  0071  3141               	addfsr 1,1
  5206  0072  0181               	clrf	1
  5207                           
  5208                           ;usart.c: 91: if(SIM800L.buffer[0]=='+')
  5209  0073  3052               	movlw	82
  5210  0074  0086               	movwf	6
  5211  0075  3020               	movlw	32
  5212  0076  0087               	movwf	7
  5213  0077  3159               	addfsr 1,25
  5214  0078  0801               	movf	1,w
  5215  0079  3A2B               	xorlw	43
  5216  007A  1D03               	skipz
  5217  007B  2A17               	goto	i1l2175
  5218                           
  5219                           ;usart.c: 92: {
  5220                           ;usart.c: 93: if(SIM800L.buffer[1]=='C' && SIM800L.buffer[2]=='L' && SIM800L.buffer[3]==
      +                          'I' )
  5221  007C  3052               	movlw	82
  5222  007D  0086               	movwf	6
  5223  007E  3020               	movlw	32
  5224  007F  0087               	movwf	7
  5225  0080  315A               	addfsr 1,26
  5226  0081  0801               	movf	1,w
  5227  0082  3A43               	xorlw	67
  5228  0083  1D03               	skipz
  5229  0084  28F6               	goto	i1l2125
  5230  0085  3052               	movlw	82
  5231  0086  0086               	movwf	6
  5232  0087  3020               	movlw	32
  5233  0088  0087               	movwf	7
  5234  0089  315B               	addfsr 1,27
  5235  008A  0801               	movf	1,w
  5236  008B  3A4C               	xorlw	76
  5237  008C  1D03               	skipz
  5238  008D  28F6               	goto	i1l2125
  5239  008E  3052               	movlw	82
  5240  008F  0086               	movwf	6
  5241  0090  3020               	movlw	32
  5242  0091  0087               	movwf	7
  5243  0092  315C               	addfsr 1,28
  5244  0093  0801               	movf	1,w
  5245  0094  3A49               	xorlw	73
  5246  0095  1D03               	skipz
  5247  0096  28F6               	goto	i1l2125
  5248                           
  5249                           ;usart.c: 94: {
  5250                           ;usart.c: 95: uint8_t ci=8;
  5251  0097  3008               	movlw	8
  5252  0098  00F0               	movwf	??_USARTHandleRxInt
  5253  0099  0870               	movf	??_USARTHandleRxInt,w
  5254  009A  00A1               	movwf	USARTHandleRxInt@ci
  5255                           
  5256                           ;usart.c: 96: while(SIM800L.buffer[ci]!='\"' && (ci-8)<15)
  5257  009B  28E2               	goto	i1l2121
  5258  009C                     i1l2123:	
  5259  009C  0821               	movf	USARTHandleRxInt@ci,w
  5260  009D  3EF8               	addlw	248
  5261  009E  00F0               	movwf	??_USARTHandleRxInt
  5262  009F  30FF               	movlw	255
  5263  00A0  1803               	skipnc
  5264  00A1  3000               	movlw	0
  5265  00A2  00F1               	movwf	??_USARTHandleRxInt+1
  5266  00A3  0871               	movf	??_USARTHandleRxInt+1,w
  5267  00A4  3A80               	xorlw	128
  5268  00A5  00F2               	movwf	??_USARTHandleRxInt+2
  5269  00A6  3080               	movlw	128
  5270  00A7  0272               	subwf	??_USARTHandleRxInt+2,w
  5271  00A8  1D03               	skipz
  5272  00A9  28AC               	goto	u147_25
  5273  00AA  300F               	movlw	15
  5274  00AB  0270               	subwf	??_USARTHandleRxInt,w
  5275  00AC                     u147_25:	
  5276  00AC  1803               	btfsc	3,0
  5277  00AD  28F3               	goto	i1l328
  5278                           
  5279                           ;usart.c: 97: {
  5280                           ;usart.c: 98: SIM800L.cell[ci-8]=SIM800L.buffer[ci];
  5281  00AE  0020               	movlb	0	; select bank0
  5282  00AF  0821               	movf	USARTHandleRxInt@ci,w
  5283  00B0  00F0               	movwf	??_USARTHandleRxInt
  5284  00B1  01F1               	clrf	??_USARTHandleRxInt+1
  5285  00B2  306B               	movlw	107
  5286  00B3  00F2               	movwf	??_USARTHandleRxInt+2
  5287  00B4  3020               	movlw	32
  5288  00B5  00F3               	movwf	??_USARTHandleRxInt+3
  5289  00B6  0870               	movf	??_USARTHandleRxInt,w
  5290  00B7  0772               	addwf	??_USARTHandleRxInt+2,w
  5291  00B8  0086               	movwf	6
  5292  00B9  0871               	movf	??_USARTHandleRxInt+1,w
  5293  00BA  3D73               	addwfc	??_USARTHandleRxInt+3,w
  5294  00BB  0087               	movwf	7
  5295  00BC  0801               	movf	1,w
  5296  00BD  00F4               	movwf	??_USARTHandleRxInt+4
  5297  00BE  0821               	movf	USARTHandleRxInt@ci,w
  5298  00BF  3EF8               	addlw	248
  5299  00C0  00F5               	movwf	??_USARTHandleRxInt+5
  5300  00C1  30FF               	movlw	255
  5301  00C2  1803               	skipnc
  5302  00C3  3000               	movlw	0
  5303  00C4  00F6               	movwf	??_USARTHandleRxInt+6
  5304  00C5  3055               	movlw	85
  5305  00C6  00F7               	movwf	??_USARTHandleRxInt+7
  5306  00C7  3020               	movlw	32
  5307  00C8  00F8               	movwf	??_USARTHandleRxInt+8
  5308  00C9  0875               	movf	??_USARTHandleRxInt+5,w
  5309  00CA  0777               	addwf	??_USARTHandleRxInt+7,w
  5310  00CB  00F9               	movwf	??_USARTHandleRxInt+9
  5311  00CC  0876               	movf	??_USARTHandleRxInt+6,w
  5312  00CD  3D78               	addwfc	??_USARTHandleRxInt+8,w
  5313  00CE  00FA               	movwf	??_USARTHandleRxInt+10
  5314  00CF  0879               	movf	??_USARTHandleRxInt+9,w
  5315  00D0  0086               	movwf	6
  5316  00D1  087A               	movf	??_USARTHandleRxInt+10,w
  5317  00D2  0087               	movwf	7
  5318  00D3  0874               	movf	??_USARTHandleRxInt+4,w
  5319  00D4  0081               	movwf	1
  5320                           
  5321                           ;usart.c: 99: ci++;
  5322  00D5  3001               	movlw	1
  5323  00D6  00F0               	movwf	??_USARTHandleRxInt
  5324  00D7  0870               	movf	??_USARTHandleRxInt,w
  5325  00D8  07A1               	addwf	USARTHandleRxInt@ci,f
  5326                           
  5327                           ;usart.c: 100: SIM800L.cell_lenght++;
  5328  00D9  3001               	movlw	1
  5329  00DA  00F0               	movwf	??_USARTHandleRxInt
  5330  00DB  3052               	movlw	82
  5331  00DC  0086               	movwf	6
  5332  00DD  3020               	movlw	32
  5333  00DE  0087               	movwf	7
  5334  00DF  3152               	addfsr 1,18
  5335  00E0  0870               	movf	??_USARTHandleRxInt,w
  5336  00E1  0781               	addwf	1,f
  5337  00E2                     i1l2121:	
  5338  00E2  0821               	movf	USARTHandleRxInt@ci,w
  5339  00E3  00F0               	movwf	??_USARTHandleRxInt
  5340  00E4  01F1               	clrf	??_USARTHandleRxInt+1
  5341  00E5  306B               	movlw	107
  5342  00E6  00F2               	movwf	??_USARTHandleRxInt+2
  5343  00E7  3020               	movlw	32
  5344  00E8  00F3               	movwf	??_USARTHandleRxInt+3
  5345  00E9  0870               	movf	??_USARTHandleRxInt,w
  5346  00EA  0772               	addwf	??_USARTHandleRxInt+2,w
  5347  00EB  0086               	movwf	6
  5348  00EC  0871               	movf	??_USARTHandleRxInt+1,w
  5349  00ED  3D73               	addwfc	??_USARTHandleRxInt+3,w
  5350  00EE  0087               	movwf	7
  5351  00EF  0801               	movf	1,w
  5352  00F0  3A22               	xorlw	34
  5353  00F1  1D03               	btfss	3,2
  5354  00F2  289C               	goto	i1l2123
  5355  00F3                     i1l328:	
  5356                           
  5357                           ;usart.c: 101: }
  5358                           ;usart.c: 102: task=1;
  5359  00F3  0020               	movlb	0	; select bank0
  5360  00F4  01CA               	clrf	_task
  5361  00F5  0ACA               	incf	_task,f
  5362  00F6                     i1l2125:	
  5363                           
  5364                           ;usart.c: 103: }
  5365                           ;usart.c: 104: if(SIM800L.buffer[1]=='C' && SIM800L.buffer[2]=='M' && SIM800L.buffer[3]=
      +                          ='T' && SIM800L.buffer[4]=='I' )
  5366  00F6  3052               	movlw	82
  5367  00F7  0086               	movwf	6
  5368  00F8  3020               	movlw	32
  5369  00F9  0087               	movwf	7
  5370  00FA  315A               	addfsr 1,26
  5371  00FB  0801               	movf	1,w
  5372  00FC  3A43               	xorlw	67
  5373  00FD  1D03               	skipz
  5374  00FE  2987               	goto	i1l2149
  5375  00FF  3052               	movlw	82
  5376  0100  0086               	movwf	6
  5377  0101  3020               	movlw	32
  5378  0102  0087               	movwf	7
  5379  0103  315B               	addfsr 1,27
  5380  0104  0801               	movf	1,w
  5381  0105  3A4D               	xorlw	77
  5382  0106  1D03               	skipz
  5383  0107  2987               	goto	i1l2149
  5384  0108  3052               	movlw	82
  5385  0109  0086               	movwf	6
  5386  010A  3020               	movlw	32
  5387  010B  0087               	movwf	7
  5388  010C  315C               	addfsr 1,28
  5389  010D  0801               	movf	1,w
  5390  010E  3A54               	xorlw	84
  5391  010F  1D03               	skipz
  5392  0110  2987               	goto	i1l2149
  5393  0111  3052               	movlw	82
  5394  0112  0086               	movwf	6
  5395  0113  3020               	movlw	32
  5396  0114  0087               	movwf	7
  5397  0115  315D               	addfsr 1,29
  5398  0116  0801               	movf	1,w
  5399  0117  3A49               	xorlw	73
  5400  0118  1D03               	skipz
  5401  0119  2987               	goto	i1l2149
  5402                           
  5403                           ;usart.c: 105: {
  5404                           ;usart.c: 106: uint8_t ci=12;
  5405  011A  300C               	movlw	12
  5406  011B  00F0               	movwf	??_USARTHandleRxInt
  5407  011C  0870               	movf	??_USARTHandleRxInt,w
  5408  011D  00A2               	movwf	USARTHandleRxInt@ci_575
  5409                           
  5410                           ;usart.c: 107: while(SIM800L.buffer[ci]>='0' && SIM800L.buffer[ci]<='9' )
  5411  011E  2949               	goto	i1l2139
  5412  011F                     i1l2135:	
  5413                           
  5414                           ;usart.c: 108: {
  5415                           ;usart.c: 109: SIM800L.smsmem[ci-12]=SIM800L.buffer[ci];
  5416  011F  0822               	movf	USARTHandleRxInt@ci_575,w
  5417  0120  00F0               	movwf	??_USARTHandleRxInt
  5418  0121  01F1               	clrf	??_USARTHandleRxInt+1
  5419  0122  306B               	movlw	107
  5420  0123  00F2               	movwf	??_USARTHandleRxInt+2
  5421  0124  3020               	movlw	32
  5422  0125  00F3               	movwf	??_USARTHandleRxInt+3
  5423  0126  0870               	movf	??_USARTHandleRxInt,w
  5424  0127  0772               	addwf	??_USARTHandleRxInt+2,w
  5425  0128  0086               	movwf	6
  5426  0129  0871               	movf	??_USARTHandleRxInt+1,w
  5427  012A  3D73               	addwfc	??_USARTHandleRxInt+3,w
  5428  012B  0087               	movwf	7
  5429  012C  0801               	movf	1,w
  5430  012D  00F4               	movwf	??_USARTHandleRxInt+4
  5431  012E  0822               	movf	USARTHandleRxInt@ci_575,w
  5432  012F  3EF4               	addlw	244
  5433  0130  00F5               	movwf	??_USARTHandleRxInt+5
  5434  0131  30FF               	movlw	255
  5435  0132  1803               	skipnc
  5436  0133  3000               	movlw	0
  5437  0134  00F6               	movwf	??_USARTHandleRxInt+6
  5438  0135  3066               	movlw	102
  5439  0136  00F7               	movwf	??_USARTHandleRxInt+7
  5440  0137  3020               	movlw	32
  5441  0138  00F8               	movwf	??_USARTHandleRxInt+8
  5442  0139  0875               	movf	??_USARTHandleRxInt+5,w
  5443  013A  0777               	addwf	??_USARTHandleRxInt+7,w
  5444  013B  00F9               	movwf	??_USARTHandleRxInt+9
  5445  013C  0876               	movf	??_USARTHandleRxInt+6,w
  5446  013D  3D78               	addwfc	??_USARTHandleRxInt+8,w
  5447  013E  00FA               	movwf	??_USARTHandleRxInt+10
  5448  013F  0879               	movf	??_USARTHandleRxInt+9,w
  5449  0140  0086               	movwf	6
  5450  0141  087A               	movf	??_USARTHandleRxInt+10,w
  5451  0142  0087               	movwf	7
  5452  0143  0874               	movf	??_USARTHandleRxInt+4,w
  5453  0144  0081               	movwf	1
  5454                           
  5455                           ;usart.c: 110: ci++;
  5456  0145  3001               	movlw	1
  5457  0146  00F0               	movwf	??_USARTHandleRxInt
  5458  0147  0870               	movf	??_USARTHandleRxInt,w
  5459  0148  07A2               	addwf	USARTHandleRxInt@ci_575,f
  5460  0149                     i1l2139:	
  5461  0149  0822               	movf	USARTHandleRxInt@ci_575,w
  5462  014A  00F0               	movwf	??_USARTHandleRxInt
  5463  014B  01F1               	clrf	??_USARTHandleRxInt+1
  5464  014C  306B               	movlw	107
  5465  014D  00F2               	movwf	??_USARTHandleRxInt+2
  5466  014E  3020               	movlw	32
  5467  014F  00F3               	movwf	??_USARTHandleRxInt+3
  5468  0150  0870               	movf	??_USARTHandleRxInt,w
  5469  0151  0772               	addwf	??_USARTHandleRxInt+2,w
  5470  0152  0086               	movwf	6
  5471  0153  0871               	movf	??_USARTHandleRxInt+1,w
  5472  0154  3D73               	addwfc	??_USARTHandleRxInt+3,w
  5473  0155  0087               	movwf	7
  5474  0156  3030               	movlw	48
  5475  0157  0201               	subwf	1,w
  5476  0158  1C03               	skipc
  5477  0159  296B               	goto	i1l2143
  5478  015A  0822               	movf	USARTHandleRxInt@ci_575,w
  5479  015B  00F0               	movwf	??_USARTHandleRxInt
  5480  015C  01F1               	clrf	??_USARTHandleRxInt+1
  5481  015D  306B               	movlw	107
  5482  015E  00F2               	movwf	??_USARTHandleRxInt+2
  5483  015F  3020               	movlw	32
  5484  0160  00F3               	movwf	??_USARTHandleRxInt+3
  5485  0161  0870               	movf	??_USARTHandleRxInt,w
  5486  0162  0772               	addwf	??_USARTHandleRxInt+2,w
  5487  0163  0086               	movwf	6
  5488  0164  0871               	movf	??_USARTHandleRxInt+1,w
  5489  0165  3D73               	addwfc	??_USARTHandleRxInt+3,w
  5490  0166  0087               	movwf	7
  5491  0167  303A               	movlw	58
  5492  0168  0201               	subwf	1,w
  5493  0169  1C03               	skipc
  5494  016A  291F               	goto	i1l2135
  5495  016B                     i1l2143:	
  5496                           
  5497                           ;usart.c: 111: }
  5498                           ;usart.c: 112: SIM800L.smsmem[ci-12]=0;
  5499  016B  0822               	movf	USARTHandleRxInt@ci_575,w
  5500  016C  3EF4               	addlw	244
  5501  016D  00F0               	movwf	??_USARTHandleRxInt
  5502  016E  30FF               	movlw	255
  5503  016F  1803               	skipnc
  5504  0170  3000               	movlw	0
  5505  0171  00F1               	movwf	??_USARTHandleRxInt+1
  5506  0172  3066               	movlw	102
  5507  0173  00F2               	movwf	??_USARTHandleRxInt+2
  5508  0174  3020               	movlw	32
