

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 16:27:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  6481  0D25  07A9               	addwf	GPIOGreenLedBlink@i,f
  6482  0D26  2CFD               	goto	l2479
  6483  0D27                     __end_of_GPIOGreenLedBlink:	
  6484                           
  6485                           	psect	text34
  6486  0CCB                     __ptext34:	
  6487 ;; *************** function _GPIOBlueLedBlink *****************
  6488 ;; Defined at:
  6489 ;;		line 39 in file "gpio.c"
  6490 ;; Parameters:    Size  Location     Type
  6491 ;;  times           1    wreg     unsigned char 
  6492 ;; Auto vars:     Size  Location     Type
  6493 ;;  times           1    8[BANK0 ] unsigned char 
  6494 ;;  i               1    9[BANK0 ] unsigned char 
  6495 ;; Return value:  Size  Location     Type
  6496 ;;                  1    wreg      void 
  6497 ;; Registers used:
  6498 ;;		wreg, status,2, status,0
  6499 ;; Tracked objects:
  6500 ;;		On entry : 0/0
  6501 ;;		On exit  : 0/0
  6502 ;;		Unchanged: 0/0
  6503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6504 ;;      Params:         0       0       0       0
  6505 ;;      Locals:         0       2       0       0
  6506 ;;      Temps:          0       3       0       0
  6507 ;;      Totals:         0       5       0       0
  6508 ;;Total ram usage:        5 bytes
  6509 ;; Hardware stack levels used:    1
  6510 ;; Hardware stack levels required when called:    2
  6511 ;; This function calls:
  6512 ;;		Nothing
  6513 ;; This function is called by:
  6514 ;;		_main
  6515 ;; This function uses a non-reentrant model
  6516 ;;
  6517                           
  6518                           
  6519                           ;psect for function _GPIOBlueLedBlink
  6520  0CCB                     _GPIOBlueLedBlink:	
  6521                           
  6522                           ;incstack = 0
  6523                           ; Regs used in _GPIOBlueLedBlink: [wreg+status,2+status,0]
  6524                           ;GPIOBlueLedBlink@times stored from wreg
  6525  0CCB  0020               	movlb	0	; select bank0
  6526  0CCC  00A8               	movwf	GPIOBlueLedBlink@times
  6527                           
  6528                           ;gpio.c: 41: uint8_t i=0;
  6529  0CCD  01A9               	clrf	GPIOBlueLedBlink@i
  6530                           
  6531                           ;gpio.c: 42: for(i=0;i<times;i++)
  6532  0CCE  01A9               	clrf	GPIOBlueLedBlink@i
  6533  0CCF                     l2469:	
  6534  0CCF  0828               	movf	GPIOBlueLedBlink@times,w
  6535  0CD0  0229               	subwf	GPIOBlueLedBlink@i,w
  6536  0CD1  1803               	btfsc	3,0
  6537  0CD2  0008               	return
  6538                           
  6539                           ;gpio.c: 43: {
  6540                           ;gpio.c: 44: LATCbits.LATC0=1;
  6541  0CD3  0022               	movlb	2	; select bank2
  6542  0CD4  140E               	bsf	14,0	;volatile
  6543                           
  6544                           ;gpio.c: 45: _delay((unsigned long)((100)*(8000000/4000.0)));
  6545  0CD5  3002               	movlw	2
  6546  0CD6  0020               	movlb	0	; select bank0
  6547  0CD7  00A7               	movwf	??_GPIOBlueLedBlink+2
  6548  0CD8  3004               	movlw	4
  6549  0CD9  00A6               	movwf	??_GPIOBlueLedBlink+1
  6550  0CDA  30BA               	movlw	186
  6551  0CDB  00A5               	movwf	??_GPIOBlueLedBlink
  6552  0CDC                     u3217:	
  6553  0CDC  0BA5               	decfsz	??_GPIOBlueLedBlink,f
  6554  0CDD  2CDC               	goto	u3217
  6555  0CDE  0BA6               	decfsz	??_GPIOBlueLedBlink+1,f
  6556  0CDF  2CDC               	goto	u3217
  6557  0CE0  0BA7               	decfsz	??_GPIOBlueLedBlink+2,f
  6558  0CE1  2CDC               	goto	u3217
  6559  0CE2  0000               	nop
  6560                           
  6561                           ;gpio.c: 46: LATCbits.LATC0=0;
  6562  0CE3  0022               	movlb	2	; select bank2
  6563  0CE4  100E               	bcf	14,0	;volatile
  6564                           
  6565                           ;gpio.c: 47: _delay((unsigned long)((100)*(8000000/4000.0)));
  6566  0CE5  3002               	movlw	2
  6567  0CE6  0020               	movlb	0	; select bank0
  6568  0CE7  00A7               	movwf	??_GPIOBlueLedBlink+2
  6569  0CE8  3004               	movlw	4
  6570  0CE9  00A6               	movwf	??_GPIOBlueLedBlink+1
  6571  0CEA  30BA               	movlw	186
  6572  0CEB  00A5               	movwf	??_GPIOBlueLedBlink
  6573  0CEC                     u3227:	
  6574  0CEC  0BA5               	decfsz	??_GPIOBlueLedBlink,f
  6575  0CED  2CEC               	goto	u3227
  6576  0CEE  0BA6               	decfsz	??_GPIOBlueLedBlink+1,f
  6577  0CEF  2CEC               	goto	u3227
  6578  0CF0  0BA7               	decfsz	??_GPIOBlueLedBlink+2,f
  6579  0CF1  2CEC               	goto	u3227
  6580  0CF2  0000               	nop
  6581  0CF3  3001               	movlw	1
  6582  0CF4  0020               	movlb	0	; select bank0
  6583  0CF5  00A5               	movwf	??_GPIOBlueLedBlink
  6584  0CF6  0825               	movf	??_GPIOBlueLedBlink,w
  6585  0CF7  07A9               	addwf	GPIOBlueLedBlink@i,f
  6586  0CF8  2CCF               	goto	l2469
  6587  0CF9                     __end_of_GPIOBlueLedBlink:	
  6588                           
  6589                           	psect	intentry
  6590  0004                     __pintentry:	
  6591 ;; *************** function _ISR *****************
  6592 ;; Defined at:
  6593 ;;		line 6 in file "isr.c"
  6594 ;; Parameters:    Size  Location     Type
  6595 ;;		None
  6596 ;; Auto vars:     Size  Location     Type
  6597 ;;		None
  6598 ;; Return value:  Size  Location     Type
  6599 ;;                  1    wreg      void 
  6600 ;; Registers used:
  6601 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6602 ;; Tracked objects:
  6603 ;;		On entry : 0/0
  6604 ;;		On exit  : 0/0
  6605 ;;		Unchanged: 0/0
  6606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6607 ;;      Params:         0       0       0       0
  6608 ;;      Locals:         0       0       0       0
  6609 ;;      Temps:          1       0       0       0
  6610 ;;      Totals:         1       0       0       0
  6611 ;;Total ram usage:        1 bytes
  6612 ;; Hardware stack levels used:    1
  6613 ;; Hardware stack levels required when called:    1
  6614 ;; This function calls:
  6615 ;;		_USARTHandleRxInt
  6616 ;; This function is called by:
  6617 ;;		Interrupt level 1
  6618 ;; This function uses a non-reentrant model
  6619 ;;
  6620                           
  6621  0004                     _ISR:	
  6622                           
  6623                           ;incstack = 0
  6624  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6625                           
  6626                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6627  0005  3180               	pagesel	$
  6628  0006  0020               	movlb	0	; select bank0
  6629  0007  087F               	movf	127,w
  6630  0008  00FB               	movwf	??_ISR
  6631                           
  6632                           ;isr.c: 8: if (RCIE && RCIF) {
  6633  0009  0021               	movlb	1	; select bank1
  6634  000A  1E91               	btfss	17,5	;volatile
  6635  000B  2811               	goto	i1l186
  6636  000C  0020               	movlb	0	; select bank0
  6637  000D  1E91               	btfss	17,5	;volatile
  6638  000E  2811               	goto	i1l186
  6639                           
  6640                           ;isr.c: 9: USARTHandleRxInt();
  6641  000F  3180  2031         	fcall	_USARTHandleRxInt
  6642  0011                     i1l186:	
  6643                           ;isr.c: 10: return;
  6644                           
  6645  0011  087B               	movf	??_ISR,w
  6646  0012  0020               	movlb	0	; select bank0
  6647  0013  00FF               	movwf	127
  6648  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6649  0015  0009               	retfie
  6650  0016                     __end_of_ISR:	
  6651                           
  6652                           	psect	text36
  6653  0031                     __ptext36:	
  6654 ;; *************** function _USARTHandleRxInt *****************
  6655 ;; Defined at:
  6656 ;;		line 73 in file "usart.c"
  6657 ;; Parameters:    Size  Location     Type
  6658 ;;		None
  6659 ;; Auto vars:     Size  Location     Type
  6660 ;;  ci              1    1[BANK0 ] unsigned char 
  6661 ;;  ci              1    4[BANK0 ] unsigned char 
  6662 ;;  ci              1    3[BANK0 ] unsigned char 
  6663 ;;  ci              1    2[BANK0 ] unsigned char 
  6664 ;;  data            1    0[BANK0 ] unsigned char 
  6665 ;; Return value:  Size  Location     Type
  6666 ;;                  1    wreg      void 
  6667 ;; Registers used:
  6668 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  6669 ;; Tracked objects:
  6670 ;;		On entry : 0/0
  6671 ;;		On exit  : 0/0
  6672 ;;		Unchanged: 0/0
  6673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6674 ;;      Params:         0       0       0       0
  6675 ;;      Locals:         0       5       0       0
  6676 ;;      Temps:         11       0       0       0
  6677 ;;      Totals:        11       5       0       0
  6678 ;;Total ram usage:       16 bytes
  6679 ;; Hardware stack levels used:    1
  6680 ;; This function calls:
  6681 ;;		Nothing
  6682 ;; This function is called by:
  6683 ;;		_ISR
  6684 ;; This function uses a non-reentrant model
  6685 ;;
  6686                           
  6687                           
  6688                           ;psect for function _USARTHandleRxInt
  6689  0031                     _USARTHandleRxInt:	
  6690                           
  6691                           ;usart.c: 75: LATCbits.LATC0=1;
  6692                           
  6693                           ;incstack = 0
  6694                           ; Regs used in _USARTHandleRxInt: [wreg-fsr1h+status,2+status,0]
  6695  0031  0022               	movlb	2	; select bank2
  6696  0032  140E               	bsf	14,0	;volatile
  6697                           
  6698                           ;usart.c: 77: char data=RCREG;
  6699  0033  0023               	movlb	3	; select bank3
  6700  0034  0819               	movf	25,w	;volatile
  6701  0035  00F0               	movwf	??_USARTHandleRxInt
  6702  0036  0870               	movf	??_USARTHandleRxInt,w
  6703  0037  0020               	movlb	0	; select bank0
  6704  0038  00A0               	movwf	USARTHandleRxInt@data
  6705                           
  6706                           ;usart.c: 78: SIM800L.busy=1;
  6707  0039  3078               	movlw	120
  6708  003A  0086               	movwf	6
  6709  003B  3020               	movlw	32
  6710  003C  0087               	movwf	7
  6711  003D  3001               	movlw	1
  6712  003E  3FC0               	movwi [0]fsr1
  6713                           
  6714                           ;usart.c: 79: switch(data)
  6715  003F  2ABC               	goto	i1l2599
  6716  0040                     i1l2487:	
  6717                           ;usart.c: 80: {
  6718                           ;usart.c: 81: case '\r':
  6719                           
  6720                           
  6721                           ;usart.c: 82: if(SIM800L.uncomplete==1 && bufque==0){SIM800L.uncomplete=0;}
  6722  0040  3078               	movlw	120
  6723  0041  0086               	movwf	6
  6724  0042  3020               	movlw	32
  6725  0043  0087               	movwf	7
  6726  0044  3141               	addfsr 1,1
  6727  0045  0301               	decf	1,w
  6728  0046  1D03               	btfss	3,2
  6729  0047  2AC4               	goto	i1l362
  6730  0048  085A               	movf	_bufque,w
  6731  0049  1D03               	btfss	3,2
  6732  004A  2AC4               	goto	i1l362
  6733  004B  3078               	movlw	120
  6734  004C  0086               	movwf	6
  6735  004D  3020               	movlw	32
  6736  004E  0087               	movwf	7
  6737  004F  3141               	addfsr 1,1
  6738  0050  0181               	clrf	1
  6739                           
  6740                           ;usart.c: 83: break;
  6741  0051  2AC4               	goto	i1l362
  6742  0052                     i1l2493:	
  6743                           ;usart.c: 84: case '\n':
  6744                           
  6745                           
  6746                           ;usart.c: 85: if(SIM800L.uncomplete==0) SIM800L.uncomplete=1;
  6747  0052  3078               	movlw	120
  6748  0053  0086               	movwf	6
  6749  0054  3020               	movlw	32
  6750  0055  0087               	movwf	7
  6751  0056  3141               	addfsr 1,1
  6752  0057  0801               	movf	1,w
  6753  0058  1D03               	btfss	3,2
  6754  0059  2861               	goto	i1l2497
  6755  005A  3079               	movlw	121
  6756  005B  0086               	movwf	6
  6757  005C  3020               	movlw	32
  6758  005D  0087               	movwf	7
  6759  005E  3001               	movlw	1
  6760  005F  0081               	movwf	1
  6761  0060  2A99               	goto	i1l2589
  6762  0061                     i1l2497:	
  6763                           
  6764                           ;usart.c: 86: else
  6765                           ;usart.c: 87: {
  6766                           ;usart.c: 88: SIM800L.buffer[bufque]=0;
  6767  0061  085A               	movf	_bufque,w
  6768  0062  00F0               	movwf	??_USARTHandleRxInt
  6769  0063  01F1               	clrf	??_USARTHandleRxInt+1
  6770  0064  3092               	movlw	146
  6771  0065  00F2               	movwf	??_USARTHandleRxInt+2
  6772  0066  3020               	movlw	32
  6773  0067  00F3               	movwf	??_USARTHandleRxInt+3
  6774  0068  0870               	movf	??_USARTHandleRxInt,w
  6775  0069  0772               	addwf	??_USARTHandleRxInt+2,w
  6776  006A  0086               	movwf	6
  6777  006B  0871               	movf	??_USARTHandleRxInt+1,w
  6778  006C  3D73               	addwfc	??_USARTHandleRxInt+3,w
  6779  006D  0087               	movwf	7
  6780  006E  0181               	clrf	1
  6781                           
  6782                           ;usart.c: 89: SIM800L.uncomplete=0;
  6783  006F  3078               	movlw	120
  6784  0070  0086               	movwf	6
  6785  0071  3020               	movlw	32
  6786  0072  0087               	movwf	7
  6787  0073  3141               	addfsr 1,1
  6788  0074  0181               	clrf	1
  6789                           
  6790                           ;usart.c: 91: if(SIM800L.buffer[0]=='+')
  6791  0075  3078               	movlw	120
  6792  0076  0086               	movwf	6
  6793  0077  3020               	movlw	32
  6794  0078  0087               	movwf	7
  6795  0079  315A               	addfsr 1,26
  6796  007A  302B               	movlw	43
  6797  007B  0601               	xorwf	1,w
  6798  007C  1D03               	btfss	3,2
  6799  007D  2A80               	goto	i1l2581
  6800                           
  6801                           ;usart.c: 92: {
  6802                           ;usart.c: 93: if(SIM800L.buffer[1]=='C' && SIM800L.buffer[2]=='L' && SIM800L.buffer[3]==
      +                          'I' )
  6803  007E  3078               	movlw	120
  6804  007F  0086               	movwf	6
  6805  0080  3020               	movlw	32
  6806  0081  0087               	movwf	7
  6807  0082  315B               	addfsr 1,27
  6808  0083  3043               	movlw	67
  6809  0084  0601               	xorwf	1,w
  6810  0085  1D03               	btfss	3,2
  6811  0086  290A               	goto	i1l367
  6812  0087  3078               	movlw	120
  6813  0088  0086               	movwf	6
  6814  0089  3020               	movlw	32
  6815  008A  0087               	movwf	7
  6816  008B  315C               	addfsr 1,28
  6817  008C  304C               	movlw	76
  6818  008D  0601               	xorwf	1,w
  6819  008E  1D03               	btfss	3,2
  6820  008F  290A               	goto	i1l367
  6821  0090  3078               	movlw	120
  6822  0091  0086               	movwf	6
  6823  0092  3020               	movlw	32
  6824  0093  0087               	movwf	7
  6825  0094  315D               	addfsr 1,29
  6826  0095  3049               	movlw	73
  6827  0096  0601               	xorwf	1,w
  6828  0097  1D03               	btfss	3,2
  6829  0098  290A               	goto	i1l367
  6830                           
  6831                           ;usart.c: 94: {
  6832                           ;usart.c: 95: uint8_t ci=8;
  6833  0099  3008               	movlw	8
  6834  009A  00F0               	movwf	??_USARTHandleRxInt
  6835  009B  0870               	movf	??_USARTHandleRxInt,w
  6836  009C  00A2               	movwf	USARTHandleRxInt@ci
  6837                           
  6838                           ;usart.c: 96: while(SIM800L.buffer[ci]!='\"' && (ci-8)<15)
  6839  009D  28D2               	goto	i1l2517
  6840  009E                     i1l2511:	
  6841                           
  6842                           ;usart.c: 97: {
  6843                           ;usart.c: 98: SIM800L.cell[ci-8]=SIM800L.buffer[ci];
  6844  009E  0020               	movlb	0	; select bank0
  6845  009F  0822               	movf	USARTHandleRxInt@ci,w
  6846  00A0  00F0               	movwf	??_USARTHandleRxInt
  6847  00A1  01F1               	clrf	??_USARTHandleRxInt+1
  6848  00A2  3092               	movlw	146
  6849  00A3  00F2               	movwf	??_USARTHandleRxInt+2
  6850  00A4  3020               	movlw	32
  6851  00A5  00F3               	movwf	??_USARTHandleRxInt+3
  6852  00A6  0870               	movf	??_USARTHandleRxInt,w
  6853  00A7  0772               	addwf	??_USARTHandleRxInt+2,w
  6854  00A8  0086               	movwf	6
  6855  00A9  0871               	movf	??_USARTHandleRxInt+1,w
  6856  00AA  3D73               	addwfc	??_USARTHandleRxInt+3,w
  6857  00AB  0087               	movwf	7
  6858  00AC  0801               	movf	1,w
  6859  00AD  00F4               	movwf	??_USARTHandleRxInt+4
  6860  00AE  0822               	movf	USARTHandleRxInt@ci,w
  6861  00AF  3EF8               	addlw	248
  6862  00B0  00F5               	movwf	??_USARTHandleRxInt+5
  6863  00B1  30FF               	movlw	255
  6864  00B2  1803               	skipnc
  6865  00B3  3000               	movlw	0
  6866  00B4  00F6               	movwf	??_USARTHandleRxInt+6
  6867  00B5  307C               	movlw	124
  6868  00B6  00F7               	movwf	??_USARTHandleRxInt+7
  6869  00B7  3020               	movlw	32
  6870  00B8  00F8               	movwf	??_USARTHandleRxInt+8
  6871  00B9  0875               	movf	??_USARTHandleRxInt+5,w
  6872  00BA  0777               	addwf	??_USARTHandleRxInt+7,w
  6873  00BB  00F9               	movwf	??_USARTHandleRxInt+9
  6874  00BC  0876               	movf	??_USARTHandleRxInt+6,w
  6875  00BD  3D78               	addwfc	??_USARTHandleRxInt+8,w
  6876  00BE  00FA               	movwf	??_USARTHandleRxInt+10
  6877  00BF  0879               	movf	??_USARTHandleRxInt+9,w
  6878  00C0  0086               	movwf	6
  6879  00C1  087A               	movf	??_USARTHandleRxInt+10,w
  6880  00C2  0087               	movwf	7
  6881  00C3  0874               	movf	??_USARTHandleRxInt+4,w
  6882  00C4  0081               	movwf	1
  6883                           
  6884                           ;usart.c: 99: ci++;
  6885  00C5  3001               	movlw	1
  6886  00C6  00F0               	movwf	??_USARTHandleRxInt
  6887  00C7  0870               	movf	??_USARTHandleRxInt,w
  6888  00C8  07A2               	addwf	USARTHandleRxInt@ci,f
  6889                           
  6890                           ;usart.c: 100: SIM800L.cell_lenght++;
  6891  00C9  3001               	movlw	1
  6892  00CA  00F0               	movwf	??_USARTHandleRxInt
  6893  00CB  3078               	movlw	120
  6894  00CC  0086               	movwf	6
  6895  00CD  3020               	movlw	32
  6896  00CE  0087               	movwf	7
  6897  00CF  3153               	addfsr 1,19
  6898  00D0  0870               	movf	??_USARTHandleRxInt,w
  6899  00D1  0781               	addwf	1,f
  6900  00D2                     i1l2517:	
  6901  00D2  0822               	movf	USARTHandleRxInt@ci,w
  6902  00D3  00F0               	movwf	??_USARTHandleRxInt
  6903  00D4  01F1               	clrf	??_USARTHandleRxInt+1
  6904  00D5  3092               	movlw	146
  6905  00D6  00F2               	movwf	??_USARTHandleRxInt+2
  6906  00D7  3020               	movlw	32
  6907  00D8  00F3               	movwf	??_USARTHandleRxInt+3
  6908  00D9  0870               	movf	??_USARTHandleRxInt,w
  6909  00DA  0772               	addwf	??_USARTHandleRxInt+2,w
  6910  00DB  0086               	movwf	6
  6911  00DC  0871               	movf	??_USARTHandleRxInt+1,w
  6912  00DD  3D73               	addwfc	??_USARTHandleRxInt+3,w
  6913  00DE  0087               	movwf	7
  6914  00DF  3022               	movlw	34
  6915  00E0  0601               	xorwf	1,w
  6916  00E1  1903               	btfsc	3,2
  6917  00E2  28F5               	goto	i1l2521
  6918  00E3  0822               	movf	USARTHandleRxInt@ci,w
  6919  00E4  3EF8               	addlw	248
  6920  00E5  00F0               	movwf	??_USARTHandleRxInt
  6921  00E6  30FF               	movlw	255
  6922  00E7  1803               	skipnc
  6923  00E8  3000               	movlw	0
  6924  00E9  00F1               	movwf	??_USARTHandleRxInt+1
  6925  00EA  0871               	movf	??_USARTHandleRxInt+1,w
  6926  00EB  3A80               	xorlw	128
  6927  00EC  00F2               	movwf	??_USARTHandleRxInt+2
  6928  00ED  3080               	movlw	128
  6929  00EE  0272               	subwf	??_USARTHandleRxInt+2,w
  6930  00EF  1D03               	skipz
  6931  00F0  28F3               	goto	u198_25
  6932  00F1  300F               	movlw	15
  6933  00F2  0270               	subwf	??_USARTHandleRxInt,w
  6934  00F3                     u198_25:	
  6935  00F3  1C03               	skipc
  6936  00F4  289E               	goto	i1l2511
  6937  00F5                     i1l2521:	
  6938                           
  6939                           ;usart.c: 101: }
  6940                           ;usart.c: 102: SIM800L.cell[ci-8]='\0';
  6941  00F5  0020               	movlb	0	; select bank0
  6942  00F6  0822               	movf	USARTHandleRxInt@ci,w
  6943  00F7  3EF8               	addlw	248
  6944  00F8  00F0               	movwf	??_USARTHandleRxInt
  6945  00F9  30FF               	movlw	255
  6946  00FA  1803               	skipnc
  6947  00FB  3000               	movlw	0
  6948  00FC  00F1               	movwf	??_USARTHandleRxInt+1
  6949  00FD  307C               	movlw	124
  6950  00FE  00F2               	movwf	??_USARTHandleRxInt+2
  6951  00FF  3020               	movlw	32
  6952  0100  00F3               	movwf	??_USARTHandleRxInt+3
  6953  0101  0870               	movf	??_USARTHandleRxInt,w
  6954  0102  0772               	addwf	??_USARTHandleRxInt+2,w
  6955  0103  0086               	movwf	6
  6956  0104  0871               	movf	??_USARTHandleRxInt+1,w
  6957  0105  3D73               	addwfc	??_USARTHandleRxInt+3,w
  6958  0106  0087               	movwf	7
  6959  0107  0181               	clrf	1
  6960                           
  6961                           ;usart.c: 103: task=1;
  6962  0108  01DC               	clrf	_task
  6963  0109  0ADC               	incf	_task,f
  6964  010A                     i1l367:	
  6965                           
  6966                           ;usart.c: 104: }
  6967                           ;usart.c: 105: if(SIM800L.buffer[1]=='C' && SIM800L.buffer[2]=='M' && SIM800L.buffer[3]=
      +                          ='T' && SIM800L.buffer[4]=='I' )
  6968  010A  3078               	movlw	120
  6969  010B  0086               	movwf	6
  6970  010C  3020               	movlw	32
  6971  010D  0087               	movwf	7
  6972  010E  315B               	addfsr 1,27
  6973  010F  3043               	movlw	67
  6974  0110  0601               	xorwf	1,w
  6975  0111  1D03               	btfss	3,2
  6976  0112  299B               	goto	i1l2547
  6977  0113  3078               	movlw	120
  6978  0114  0086               	movwf	6
  6979  0115  3020               	movlw	32
  6980  0116  0087               	movwf	7
  6981  0117  315C               	addfsr 1,28
  6982  0118  304D               	movlw	77
  6983  0119  0601               	xorwf	1,w
  6984  011A  1D03               	btfss	3,2
  6985  011B  299B               	goto	i1l2547
  6986  011C  3078               	movlw	120
  6987  011D  0086               	movwf	6
  6988  011E  3020               	movlw	32
  6989  011F  0087               	movwf	7
  6990  0120  315D               	addfsr 1,29
  6991  0121  3054               	movlw	84
  6992  0122  0601               	xorwf	1,w
  6993  0123  1D03               	btfss	3,2
  6994  0124  299B               	goto	i1l2547
  6995  0125  3078               	movlw	120
  6996  0126  0086               	movwf	6
  6997  0127  3020               	movlw	32
  6998  0128  0087               	movwf	7
  6999  0129  315E               	addfsr 1,30
  7000  012A  3049               	movlw	73
  7001  012B  0601               	xorwf	1,w
  7002  012C  1D03               	btfss	3,2
  7003  012D  299B               	goto	i1l2547
  7004                           
  7005                           ;usart.c: 106: {
  7006                           ;usart.c: 107: uint8_t ci=12;
  7007  012E  300C               	movlw	12
  7008  012F  00F0               	movwf	??_USARTHandleRxInt
  7009  0130  0870               	movf	??_USARTHandleRxInt,w
  7010  0131  00A3               	movwf	USARTHandleRxInt@ci_523
  7011                           
  7012                           ;usart.c: 108: while(SIM800L.buffer[ci]>='0' && SIM800L.buffer[ci]<='9' )
  7013  0132  295D               	goto	i1l2537
  7014  0133                     i1l2533:	
  7015                           
  7016                           ;usart.c: 109: {
  7017                           ;usart.c: 110: SIM800L.smsmem[ci-12]=SIM800L.buffer[ci];
  7018  0133  0823               	movf	USARTHandleRxInt@ci_523,w
  7019  0134  00F0               	movwf	??_USARTHandleRxInt
  7020  0135  01F1               	clrf	??_USARTHandleRxInt+1
  7021  0136  3092               	movlw	146
  7022  0137  00F2               	movwf	??_USARTHandleRxInt+2
  7023  0138  3020               	movlw	32
  7024  0139  00F3               	movwf	??_USARTHandleRxInt+3
  7025  013A  0870               	movf	??_USARTHandleRxInt,w
  7026  013B  0772               	addwf	??_USARTHandleRxInt+2,w
  7027  013C  0086               	movwf	6
  7028  013D  0871               	movf	??_USARTHandleRxInt+1,w
  7029  013E  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7030  013F  0087               	movwf	7
  7031  0140  0801               	movf	1,w
  7032  0141  00F4               	movwf	??_USARTHandleRxInt+4
  7033  0142  0823               	movf	USARTHandleRxInt@ci_523,w
  7034  0143  3EF4               	addlw	244
  7035  0144  00F5               	movwf	??_USARTHandleRxInt+5
  7036  0145  30FF               	movlw	255
  7037  0146  1803               	skipnc
  7038  0147  3000               	movlw	0
  7039  0148  00F6               	movwf	??_USARTHandleRxInt+6
  7040  0149  308D               	movlw	141
  7041  014A  00F7               	movwf	??_USARTHandleRxInt+7
  7042  014B  3020               	movlw	32
  7043  014C  00F8               	movwf	??_USARTHandleRxInt+8
  7044  014D  0875               	movf	??_USARTHandleRxInt+5,w
  7045  014E  0777               	addwf	??_USARTHandleRxInt+7,w
  7046  014F  00F9               	movwf	??_USARTHandleRxInt+9
  7047  0150  0876               	movf	??_USARTHandleRxInt+6,w
  7048  0151  3D78               	addwfc	??_USARTHandleRxInt+8,w
  7049  0152  00FA               	movwf	??_USARTHandleRxInt+10
  7050  0153  0879               	movf	??_USARTHandleRxInt+9,w
  7051  0154  0086               	movwf	6
  7052  0155  087A               	movf	??_USARTHandleRxInt+10,w
  7053  0156  0087               	movwf	7
  7054  0157  0874               	movf	??_USARTHandleRxInt+4,w
  7055  0158  0081               	movwf	1
  7056                           
  7057                           ;usart.c: 111: ci++;
  7058  0159  3001               	movlw	1
  7059  015A  00F0               	movwf	??_USARTHandleRxInt
  7060  015B  0870               	movf	??_USARTHandleRxInt,w
  7061  015C  07A3               	addwf	USARTHandleRxInt@ci_523,f
  7062  015D                     i1l2537:	
  7063  015D  0823               	movf	USARTHandleRxInt@ci_523,w
  7064  015E  00F0               	movwf	??_USARTHandleRxInt
  7065  015F  01F1               	clrf	??_USARTHandleRxInt+1
  7066  0160  3092               	movlw	146
  7067  0161  00F2               	movwf	??_USARTHandleRxInt+2
  7068  0162  3020               	movlw	32
  7069  0163  00F3               	movwf	??_USARTHandleRxInt+3
  7070  0164  0870               	movf	??_USARTHandleRxInt,w
  7071  0165  0772               	addwf	??_USARTHandleRxInt+2,w
  7072  0166  0086               	movwf	6
  7073  0167  0871               	movf	??_USARTHandleRxInt+1,w
  7074  0168  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7075  0169  0087               	movwf	7
  7076  016A  3030               	movlw	48
  7077  016B  0201               	subwf	1,w
  7078  016C  1C03               	skipc
  7079  016D  297F               	goto	i1l2541
  7080  016E  0823               	movf	USARTHandleRxInt@ci_523,w
  7081  016F  00F0               	movwf	??_USARTHandleRxInt
  7082  0170  01F1               	clrf	??_USARTHandleRxInt+1
  7083  0171  3092               	movlw	146
  7084  0172  00F2               	movwf	??_USARTHandleRxInt+2
  7085  0173  3020               	movlw	32
  7086  0174  00F3               	movwf	??_USARTHandleRxInt+3
  7087  0175  0870               	movf	??_USARTHandleRxInt,w
  7088  0176  0772               	addwf	??_USARTHandleRxInt+2,w
  7089  0177  0086               	movwf	6
  7090  0178  0871               	movf	??_USARTHandleRxInt+1,w
  7091  0179  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7092  017A  0087               	movwf	7
  7093  017B  303A               	movlw	58
  7094  017C  0201               	subwf	1,w
  7095  017D  1C03               	skipc
  7096  017E  2933               	goto	i1l2533
  7097  017F                     i1l2541:	
  7098                           
  7099                           ;usart.c: 112: }
  7100                           ;usart.c: 113: SIM800L.smsmem[ci-12]=0;
  7101  017F  0823               	movf	USARTHandleRxInt@ci_523,w
  7102  0180  3EF4               	addlw	244
  7103  0181  00F0               	movwf	??_USARTHandleRxInt
  7104  0182  30FF               	movlw	255
  7105  0183  1803               	skipnc
  7106  0184  3000               	movlw	0
  7107  0185  00F1               	movwf	??_USARTHandleRxInt+1
  7108  0186  308D               	movlw	141
  7109  0187  00F2               	movwf	??_USARTHandleRxInt+2
  7110  0188  3020               	movlw	32
  7111  0189  00F3               	movwf	??_USARTHandleRxInt+3
  7112  018A  0870               	movf	??_USARTHandleRxInt,w
  7113  018B  0772               	addwf	??_USARTHandleRxInt+2,w
  7114  018C  0086               	movwf	6
