

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 23 11:51:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  6123  0BBA  0CA5               	rrf	___wmul@multiplier,f
  6124  0BBB  0B89               	decfsz	9,f
  6125  0BBC  2BB9               	goto	u1605
  6126  0BBD  0825               	movf	___wmul@multiplier,w
  6127  0BBE  0426               	iorwf	___wmul@multiplier+1,w
  6128  0BBF  1D03               	btfss	3,2
  6129  0BC0  2BAD               	goto	l2235
  6130  0BC1  082A               	movf	___wmul@product+1,w
  6131  0BC2  00A6               	movwf	?___wmul+1
  6132  0BC3  0829               	movf	___wmul@product,w
  6133  0BC4  00A5               	movwf	?___wmul
  6134  0BC5  0008               	return
  6135  0BC6                     __end_of___wmul:	
  6136                           
  6137                           	psect	text26
  6138  0B8F                     __ptext26:	
  6139 ;; *************** function _EepromWrite *****************
  6140 ;; Defined at:
  6141 ;;		line 84 in file "eeprom.c"
  6142 ;; Parameters:    Size  Location     Type
  6143 ;;  address         2    6[BANK0 ] unsigned int 
  6144 ;;  data            1    8[BANK0 ] unsigned char 
  6145 ;; Auto vars:     Size  Location     Type
  6146 ;;		None
  6147 ;; Return value:  Size  Location     Type
  6148 ;;                  1    wreg      void 
  6149 ;; Registers used:
  6150 ;;		wreg, status,2, status,0, pclath, cstack
  6151 ;; Tracked objects:
  6152 ;;		On entry : 0/0
  6153 ;;		On exit  : 0/0
  6154 ;;		Unchanged: 0/0
  6155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6156 ;;      Params:         0       3       0       0
  6157 ;;      Locals:         0       0       0       0
  6158 ;;      Temps:          0       0       0       0
  6159 ;;      Totals:         0       3       0       0
  6160 ;;Total ram usage:        3 bytes
  6161 ;; Hardware stack levels used:    1
  6162 ;; Hardware stack levels required when called:    4
  6163 ;; This function calls:
  6164 ;;		_I2CSend
  6165 ;;		_I2CStart
  6166 ;;		_I2CStop
  6167 ;; This function is called by:
  6168 ;;		_EEPROMSaveNumber
  6169 ;;		_EEPROMDeleteNumber
  6170 ;;		_EEPROMEraseAll
  6171 ;;		_EEPROMUpdatePassword
  6172 ;; This function uses a non-reentrant model
  6173 ;;
  6174                           
  6175                           
  6176                           ;psect for function _EepromWrite
  6177  0B8F                     _EepromWrite:	
  6178                           
  6179                           ;eeprom.c: 97: LATBbits.LATB7=0;
  6180                           
  6181                           ;incstack = 0
  6182                           ; Regs used in _EepromWrite: [wreg+status,2+status,0+pclath+cstack]
  6183  0B8F  0022               	movlb	2	; select bank2
  6184  0B90  138D               	bcf	13,7	;volatile
  6185                           
  6186                           ;eeprom.c: 98: I2CStart();
  6187  0B91  318B  2303  318B   	fcall	_I2CStart
  6188                           
  6189                           ;eeprom.c: 99: I2CSend(0xA0);
  6190  0B94  30A0               	movlw	160
  6191  0B95  318B  2328  318B   	fcall	_I2CSend
  6192                           
  6193                           ;eeprom.c: 100: I2CSend(address>>8);
  6194  0B98  0020               	movlb	0	; select bank0
  6195  0B99  0827               	movf	EepromWrite@address+1,w
  6196  0B9A  318B  2328  318B   	fcall	_I2CSend
  6197                           
  6198                           ;eeprom.c: 101: I2CSend(address);
  6199  0B9D  0020               	movlb	0	; select bank0
  6200  0B9E  0826               	movf	EepromWrite@address,w
  6201  0B9F  318B  2328  318B   	fcall	_I2CSend
  6202                           
  6203                           ;eeprom.c: 102: I2CSend(data);
  6204  0BA2  0020               	movlb	0	; select bank0
  6205  0BA3  0828               	movf	EepromWrite@data,w
  6206  0BA4  318B  2328  318B   	fcall	_I2CSend
  6207                           
  6208                           ;eeprom.c: 103: I2CStop();
  6209  0BA7  318B  2308         	fcall	_I2CStop
  6210  0BA9  0008               	return
  6211  0BAA                     __end_of_EepromWrite:	
  6212                           
  6213                           	psect	text27
  6214  0B08                     __ptext27:	
  6215 ;; *************** function _I2CStop *****************
  6216 ;; Defined at:
  6217 ;;		line 38 in file "I2C.c"
  6218 ;; Parameters:    Size  Location     Type
  6219 ;;		None
  6220 ;; Auto vars:     Size  Location     Type
  6221 ;;		None
  6222 ;; Return value:  Size  Location     Type
  6223 ;;                  1    wreg      void 
  6224 ;; Registers used:
  6225 ;;		None
  6226 ;; Tracked objects:
  6227 ;;		On entry : 0/0
  6228 ;;		On exit  : 0/0
  6229 ;;		Unchanged: 0/0
  6230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6231 ;;      Params:         0       0       0       0
  6232 ;;      Locals:         0       0       0       0
  6233 ;;      Temps:          0       0       0       0
  6234 ;;      Totals:         0       0       0       0
  6235 ;;Total ram usage:        0 bytes
  6236 ;; Hardware stack levels used:    1
  6237 ;; Hardware stack levels required when called:    2
  6238 ;; This function calls:
  6239 ;;		Nothing
  6240 ;; This function is called by:
  6241 ;;		_EepromWrite
  6242 ;;		_EepromRead
  6243 ;; This function uses a non-reentrant model
  6244 ;;
  6245                           
  6246                           
  6247                           ;psect for function _I2CStop
  6248  0B08                     _I2CStop:	
  6249                           
  6250                           ;I2C.c: 40: PEN = 1;
  6251                           
  6252                           ;incstack = 0
  6253                           ; Regs used in _I2CStop: []
  6254  0B08  0024               	movlb	4	; select bank4
  6255  0B09  1516               	bsf	22,2	;volatile
  6256  0B0A                     l473:	
  6257                           ;I2C.c: 41: while(PEN);
  6258                           
  6259  0B0A  1D16               	btfss	22,2	;volatile
  6260  0B0B  0008               	return
  6261  0B0C  2B0A               	goto	l473
  6262  0B0D                     __end_of_I2CStop:	
  6263                           
  6264                           	psect	text28
  6265  0B03                     __ptext28:	
  6266 ;; *************** function _I2CStart *****************
  6267 ;; Defined at:
  6268 ;;		line 25 in file "I2C.c"
  6269 ;; Parameters:    Size  Location     Type
  6270 ;;		None
  6271 ;; Auto vars:     Size  Location     Type
  6272 ;;		None
  6273 ;; Return value:  Size  Location     Type
  6274 ;;                  1    wreg      void 
  6275 ;; Registers used:
  6276 ;;		None
  6277 ;; Tracked objects:
  6278 ;;		On entry : 0/0
  6279 ;;		On exit  : 0/0
  6280 ;;		Unchanged: 0/0
  6281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6282 ;;      Params:         0       0       0       0
  6283 ;;      Locals:         0       0       0       0
  6284 ;;      Temps:          0       0       0       0
  6285 ;;      Totals:         0       0       0       0
  6286 ;;Total ram usage:        0 bytes
  6287 ;; Hardware stack levels used:    1
  6288 ;; Hardware stack levels required when called:    2
  6289 ;; This function calls:
  6290 ;;		Nothing
  6291 ;; This function is called by:
  6292 ;;		_EepromWrite
  6293 ;;		_EepromRead
  6294 ;; This function uses a non-reentrant model
  6295 ;;
  6296                           
  6297                           
  6298                           ;psect for function _I2CStart
  6299  0B03                     _I2CStart:	
  6300                           
  6301                           ;I2C.c: 27: SEN = 1;
  6302                           
  6303                           ;incstack = 0
  6304                           ; Regs used in _I2CStart: []
  6305  0B03  0024               	movlb	4	; select bank4
  6306  0B04  1416               	bsf	22,0	;volatile
  6307  0B05                     l467:	
  6308                           ;I2C.c: 28: while(SEN);
  6309                           
  6310  0B05  1C16               	btfss	22,0	;volatile
  6311  0B06  0008               	return
  6312  0B07  2B05               	goto	l467
  6313  0B08                     __end_of_I2CStart:	
  6314                           
  6315                           	psect	text29
  6316  0B28                     __ptext29:	
  6317 ;; *************** function _I2CSend *****************
  6318 ;; Defined at:
  6319 ;;		line 102 in file "I2C.c"
  6320 ;; Parameters:    Size  Location     Type
  6321 ;;  dat             1    wreg     unsigned char 
  6322 ;; Auto vars:     Size  Location     Type
  6323 ;;  dat             1    5[BANK0 ] unsigned char 
  6324 ;; Return value:  Size  Location     Type
  6325 ;;                  1    wreg      void 
  6326 ;; Registers used:
  6327 ;;		wreg, status,2, status,0, pclath, cstack
  6328 ;; Tracked objects:
  6329 ;;		On entry : 0/0
  6330 ;;		On exit  : 0/0
  6331 ;;		Unchanged: 0/0
  6332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6333 ;;      Params:         0       0       0       0
  6334 ;;      Locals:         0       1       0       0
  6335 ;;      Temps:          0       0       0       0
  6336 ;;      Totals:         0       1       0       0
  6337 ;;Total ram usage:        1 bytes
  6338 ;; Hardware stack levels used:    1
  6339 ;; Hardware stack levels required when called:    3
  6340 ;; This function calls:
  6341 ;;		_I2CWait
  6342 ;; This function is called by:
  6343 ;;		_EepromWrite
  6344 ;;		_EepromRead
  6345 ;; This function uses a non-reentrant model
  6346 ;;
  6347                           
  6348                           
  6349                           ;psect for function _I2CSend
  6350  0B28                     _I2CSend:	
  6351                           
  6352                           ;incstack = 0
  6353                           ; Regs used in _I2CSend: [wreg+status,2+status,0+pclath+cstack]
  6354                           ;I2CSend@dat stored from wreg
  6355  0B28  0020               	movlb	0	; select bank0
  6356  0B29  00A5               	movwf	I2CSend@dat
  6357                           
  6358                           ;I2C.c: 104: SSPBUF = dat;
  6359  0B2A  0825               	movf	I2CSend@dat,w
  6360  0B2B  0024               	movlb	4	; select bank4
  6361  0B2C  0091               	movwf	17	;volatile
  6362  0B2D                     l503:	
  6363                           ;I2C.c: 105: while(BF);
  6364                           
  6365  0B2D  1814               	btfsc	20,0	;volatile
  6366  0B2E  2B2D               	goto	l503
  6367                           
  6368                           ;I2C.c: 106: I2CWait();
  6369  0B2F  318B  2318         	fcall	_I2CWait
  6370  0B31  0008               	return
  6371  0B32                     __end_of_I2CSend:	
  6372                           
  6373                           	psect	text30
  6374  0B18                     __ptext30:	
  6375 ;; *************** function _I2CWait *****************
  6376 ;; Defined at:
  6377 ;;		line 89 in file "I2C.c"
  6378 ;; Parameters:    Size  Location     Type
  6379 ;;		None
  6380 ;; Auto vars:     Size  Location     Type
  6381 ;;		None
  6382 ;; Return value:  Size  Location     Type
  6383 ;;                  1    wreg      void 
  6384 ;; Registers used:
  6385 ;;		wreg, status,2
  6386 ;; Tracked objects:
  6387 ;;		On entry : 0/0
  6388 ;;		On exit  : 0/0
  6389 ;;		Unchanged: 0/0
  6390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6391 ;;      Params:         0       0       0       0
  6392 ;;      Locals:         0       0       0       0
  6393 ;;      Temps:          0       0       0       0
  6394 ;;      Totals:         0       0       0       0
  6395 ;;Total ram usage:        0 bytes
  6396 ;; Hardware stack levels used:    1
  6397 ;; Hardware stack levels required when called:    2
  6398 ;; This function calls:
  6399 ;;		Nothing
  6400 ;; This function is called by:
  6401 ;;		_I2CSend
  6402 ;;		_I2CRead
  6403 ;; This function uses a non-reentrant model
  6404 ;;
  6405                           
  6406                           
  6407                           ;psect for function _I2CWait
  6408  0B18                     _I2CWait:	
  6409  0B18                     l2183:	
  6410                           ;I2C.c: 91: while ((SSPCON2 & 0x1F ) || ( SSPSTAT & 0x04 ) );
  6411                           
  6412                           ;incstack = 0
  6413                           ; Regs used in _I2CWait: [wreg+status,2]
  6414                           
  6415  0B18  0024               	movlb	4	; select bank4
  6416  0B19  0816               	movf	22,w	;volatile
  6417  0B1A  391F               	andlw	31
  6418  0B1B  1D03               	btfss	3,2
  6419  0B1C  2B18               	goto	l2183
  6420  0B1D  1D14               	btfss	20,2	;volatile
  6421  0B1E  0008               	return
  6422  0B1F  2B18               	goto	l2183
  6423  0B20                     __end_of_I2CWait:	
  6424                           
  6425                           	psect	text31
  6426  0B32                     __ptext31:	
  6427 ;; *************** function _I2CInit *****************
  6428 ;; Defined at:
  6429 ;;		line 9 in file "I2C.c"
  6430 ;; Parameters:    Size  Location     Type
  6431 ;;		None
  6432 ;; Auto vars:     Size  Location     Type
  6433 ;;		None
  6434 ;; Return value:  Size  Location     Type
  6435 ;;                  1    wreg      void 
  6436 ;; Registers used:
  6437 ;;		wreg
  6438 ;; Tracked objects:
  6439 ;;		On entry : 0/0
  6440 ;;		On exit  : 0/0
  6441 ;;		Unchanged: 0/0
  6442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6443 ;;      Params:         0       0       0       0
  6444 ;;      Locals:         0       0       0       0
  6445 ;;      Temps:          0       0       0       0
  6446 ;;      Totals:         0       0       0       0
  6447 ;;Total ram usage:        0 bytes
  6448 ;; Hardware stack levels used:    1
  6449 ;; Hardware stack levels required when called:    2
  6450 ;; This function calls:
  6451 ;;		Nothing
  6452 ;; This function is called by:
  6453 ;;		_main
  6454 ;; This function uses a non-reentrant model
  6455 ;;
  6456                           
  6457                           
  6458                           ;psect for function _I2CInit
  6459  0B32                     _I2CInit:	
  6460                           
  6461                           ;I2C.c: 11: TRISC7 = 1;
  6462                           
  6463                           ;incstack = 0
  6464                           ; Regs used in _I2CInit: [wreg]
  6465  0B32  0021               	movlb	1	; select bank1
  6466  0B33  178E               	bsf	14,7	;volatile
  6467                           
  6468                           ;I2C.c: 12: TRISB7 = 0;
  6469  0B34  138D               	bcf	13,7	;volatile
  6470                           
  6471                           ;I2C.c: 13: TRISB6 = 1;
  6472  0B35  170D               	bsf	13,6	;volatile
  6473                           
  6474                           ;I2C.c: 14: SSPSTAT |= 0x80;
  6475  0B36  0024               	movlb	4	; select bank4
  6476  0B37  1794               	bsf	20,7	;volatile
  6477                           
  6478                           ;I2C.c: 15: SSPCON = 0x28;
  6479  0B38  3028               	movlw	40
  6480  0B39  0095               	movwf	21	;volatile
  6481                           
  6482                           ;I2C.c: 16: SSPADD = 0x09;
  6483  0B3A  3009               	movlw	9
  6484  0B3B  0092               	movwf	18	;volatile
  6485  0B3C  0008               	return
  6486  0B3D                     __end_of_I2CInit:	
  6487                           
  6488                           	psect	text32
  6489  0B67                     __ptext32:	
  6490 ;; *************** function _GPIOPortInit *****************
  6491 ;; Defined at:
  6492 ;;		line 5 in file "gpio.c"
  6493 ;; Parameters:    Size  Location     Type
  6494 ;;		None
  6495 ;; Auto vars:     Size  Location     Type
  6496 ;;		None
  6497 ;; Return value:  Size  Location     Type
  6498 ;;                  1    wreg      void 
  6499 ;; Registers used:
  6500 ;;		status,2
  6501 ;; Tracked objects:
  6502 ;;		On entry : 0/0
  6503 ;;		On exit  : 0/0
  6504 ;;		Unchanged: 0/0
  6505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6506 ;;      Params:         0       0       0       0
  6507 ;;      Locals:         0       0       0       0
  6508 ;;      Temps:          0       0       0       0
  6509 ;;      Totals:         0       0       0       0
  6510 ;;Total ram usage:        0 bytes
  6511 ;; Hardware stack levels used:    1
  6512 ;; Hardware stack levels required when called:    2
  6513 ;; This function calls:
  6514 ;;		Nothing
  6515 ;; This function is called by:
  6516 ;;		_main
  6517 ;; This function uses a non-reentrant model
  6518 ;;
  6519                           
  6520                           
  6521                           ;psect for function _GPIOPortInit
  6522  0B67                     _GPIOPortInit:	
  6523                           
  6524                           ;gpio.c: 8: TRISB7=0;
  6525                           
  6526                           ;incstack = 0
  6527                           ; Regs used in _GPIOPortInit: [status,2]
  6528  0B67  0021               	movlb	1	; select bank1
  6529  0B68  138D               	bcf	13,7	;volatile
  6530                           
  6531                           ;gpio.c: 9: TRISB6=0;
  6532  0B69  130D               	bcf	13,6	;volatile
  6533                           
  6534                           ;gpio.c: 10: TRISC7=0;
  6535  0B6A  138E               	bcf	14,7	;volatile
  6536                           
  6537                           ;gpio.c: 11: TRISB4=1;
  6538  0B6B  160D               	bsf	13,4	;volatile
  6539                           
  6540                           ;gpio.c: 12: ANSELB=0x00;
  6541  0B6C  0023               	movlb	3	; select bank3
  6542  0B6D  018D               	clrf	13	;volatile
  6543                           
  6544                           ;gpio.c: 14: TRISC0=0;
  6545  0B6E  0021               	movlb	1	; select bank1
  6546  0B6F  100E               	bcf	14,0	;volatile
  6547                           
  6548                           ;gpio.c: 15: TRISC1=0;
  6549  0B70  108E               	bcf	14,1	;volatile
  6550                           
  6551                           ;gpio.c: 16: TRISC2=0;
  6552  0B71  110E               	bcf	14,2	;volatile
  6553                           
  6554                           ;gpio.c: 18: TRISC4=0;
  6555  0B72  120E               	bcf	14,4	;volatile
  6556                           
  6557                           ;gpio.c: 19: TRISC5=1;
  6558  0B73  168E               	bsf	14,5	;volatile
  6559                           
  6560                           ;gpio.c: 21: TRISC6=0;
  6561  0B74  130E               	bcf	14,6	;volatile
  6562                           
  6563                           ;gpio.c: 23: TRISA4=0;
  6564  0B75  120C               	bcf	12,4	;volatile
  6565                           
  6566                           ;gpio.c: 24: TRISA5=0;
  6567  0B76  128C               	bcf	12,5	;volatile
  6568  0B77  0008               	return
  6569  0B78                     __end_of_GPIOPortInit:	
  6570                           
  6571                           	psect	text33
  6572  0C60                     __ptext33:	
  6573 ;; *************** function _GPIOGreenLedBlink *****************
  6574 ;; Defined at:
  6575 ;;		line 51 in file "gpio.c"
  6576 ;; Parameters:    Size  Location     Type
  6577 ;;  times           1    wreg     unsigned char 
  6578 ;; Auto vars:     Size  Location     Type
  6579 ;;  times           1    8[BANK0 ] unsigned char 
  6580 ;;  i               1    9[BANK0 ] unsigned char 
  6581 ;; Return value:  Size  Location     Type
  6582 ;;                  1    wreg      void 
  6583 ;; Registers used:
  6584 ;;		wreg, status,2, status,0
  6585 ;; Tracked objects:
  6586 ;;		On entry : 0/0
  6587 ;;		On exit  : 0/0
  6588 ;;		Unchanged: 0/0
  6589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6590 ;;      Params:         0       0       0       0
  6591 ;;      Locals:         0       2       0       0
  6592 ;;      Temps:          0       3       0       0
  6593 ;;      Totals:         0       5       0       0
  6594 ;;Total ram usage:        5 bytes
  6595 ;; Hardware stack levels used:    1
  6596 ;; Hardware stack levels required when called:    2
  6597 ;; This function calls:
  6598 ;;		Nothing
  6599 ;; This function is called by:
  6600 ;;		_main
  6601 ;; This function uses a non-reentrant model
  6602 ;;
  6603                           
  6604                           
  6605                           ;psect for function _GPIOGreenLedBlink
  6606  0C60                     _GPIOGreenLedBlink:	
  6607                           
  6608                           ;incstack = 0
  6609                           ; Regs used in _GPIOGreenLedBlink: [wreg+status,2+status,0]
  6610                           ;GPIOGreenLedBlink@times stored from wreg
  6611  0C60  0020               	movlb	0	; select bank0
  6612  0C61  00A8               	movwf	GPIOGreenLedBlink@times
  6613                           
  6614                           ;gpio.c: 53: uint8_t i=0;
  6615  0C62  01A9               	clrf	GPIOGreenLedBlink@i
  6616                           
  6617                           ;gpio.c: 54: for(i=0;i<times;i++)
  6618  0C63  01A9               	clrf	GPIOGreenLedBlink@i
  6619  0C64                     l2523:	
  6620  0C64  0828               	movf	GPIOGreenLedBlink@times,w
  6621  0C65  0229               	subwf	GPIOGreenLedBlink@i,w
  6622  0C66  1803               	btfsc	3,0
  6623  0C67  0008               	return
  6624                           
  6625                           ;gpio.c: 55: {
  6626                           ;gpio.c: 56: LATCbits.LATC2=1;
  6627  0C68  0022               	movlb	2	; select bank2
  6628  0C69  150E               	bsf	14,2	;volatile
  6629                           
  6630                           ;gpio.c: 57: _delay((unsigned long)((100)*(8000000/4000.0)));
  6631  0C6A  3002               	movlw	2
  6632  0C6B  0020               	movlb	0	; select bank0
  6633  0C6C  00A7               	movwf	??_GPIOGreenLedBlink+2
  6634  0C6D  3004               	movlw	4
  6635  0C6E  00A6               	movwf	??_GPIOGreenLedBlink+1
  6636  0C6F  30BA               	movlw	186
  6637  0C70  00A5               	movwf	??_GPIOGreenLedBlink
  6638  0C71                     u3317:	
  6639  0C71  0BA5               	decfsz	??_GPIOGreenLedBlink,f
  6640  0C72  2C71               	goto	u3317
  6641  0C73  0BA6               	decfsz	??_GPIOGreenLedBlink+1,f
  6642  0C74  2C71               	goto	u3317
  6643  0C75  0BA7               	decfsz	??_GPIOGreenLedBlink+2,f
  6644  0C76  2C71               	goto	u3317
  6645  0C77  0000               	nop
  6646                           
  6647                           ;gpio.c: 58: LATCbits.LATC2=0;
  6648  0C78  0022               	movlb	2	; select bank2
  6649  0C79  110E               	bcf	14,2	;volatile
  6650                           
  6651                           ;gpio.c: 59: _delay((unsigned long)((100)*(8000000/4000.0)));
  6652  0C7A  3002               	movlw	2
  6653  0C7B  0020               	movlb	0	; select bank0
  6654  0C7C  00A7               	movwf	??_GPIOGreenLedBlink+2
  6655  0C7D  3004               	movlw	4
  6656  0C7E  00A6               	movwf	??_GPIOGreenLedBlink+1
  6657  0C7F  30BA               	movlw	186
  6658  0C80  00A5               	movwf	??_GPIOGreenLedBlink
  6659  0C81                     u3327:	
  6660  0C81  0BA5               	decfsz	??_GPIOGreenLedBlink,f
  6661  0C82  2C81               	goto	u3327
  6662  0C83  0BA6               	decfsz	??_GPIOGreenLedBlink+1,f
  6663  0C84  2C81               	goto	u3327
  6664  0C85  0BA7               	decfsz	??_GPIOGreenLedBlink+2,f
  6665  0C86  2C81               	goto	u3327
  6666  0C87  0000               	nop
  6667  0C88  3001               	movlw	1
  6668  0C89  0020               	movlb	0	; select bank0
  6669  0C8A  00A5               	movwf	??_GPIOGreenLedBlink
  6670  0C8B  0825               	movf	??_GPIOGreenLedBlink,w
  6671  0C8C  07A9               	addwf	GPIOGreenLedBlink@i,f
  6672  0C8D  2C64               	goto	l2523
  6673  0C8E                     __end_of_GPIOGreenLedBlink:	
  6674                           
  6675                           	psect	text34
  6676  0C32                     __ptext34:	
  6677 ;; *************** function _GPIOBlueLedBlink *****************
  6678 ;; Defined at:
  6679 ;;		line 39 in file "gpio.c"
  6680 ;; Parameters:    Size  Location     Type
  6681 ;;  times           1    wreg     unsigned char 
  6682 ;; Auto vars:     Size  Location     Type
  6683 ;;  times           1    8[BANK0 ] unsigned char 
  6684 ;;  i               1    9[BANK0 ] unsigned char 
  6685 ;; Return value:  Size  Location     Type
  6686 ;;                  1    wreg      void 
  6687 ;; Registers used:
  6688 ;;		wreg, status,2, status,0
  6689 ;; Tracked objects:
  6690 ;;		On entry : 0/0
  6691 ;;		On exit  : 0/0
  6692 ;;		Unchanged: 0/0
  6693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6694 ;;      Params:         0       0       0       0
  6695 ;;      Locals:         0       2       0       0
  6696 ;;      Temps:          0       3       0       0
  6697 ;;      Totals:         0       5       0       0
  6698 ;;Total ram usage:        5 bytes
  6699 ;; Hardware stack levels used:    1
  6700 ;; Hardware stack levels required when called:    2
  6701 ;; This function calls:
  6702 ;;		Nothing
  6703 ;; This function is called by:
  6704 ;;		_main
  6705 ;; This function uses a non-reentrant model
  6706 ;;
  6707                           
  6708                           
  6709                           ;psect for function _GPIOBlueLedBlink
  6710  0C32                     _GPIOBlueLedBlink:	
  6711                           
  6712                           ;incstack = 0
  6713                           ; Regs used in _GPIOBlueLedBlink: [wreg+status,2+status,0]
  6714                           ;GPIOBlueLedBlink@times stored from wreg
  6715  0C32  0020               	movlb	0	; select bank0
  6716  0C33  00A8               	movwf	GPIOBlueLedBlink@times
  6717                           
  6718                           ;gpio.c: 41: uint8_t i=0;
  6719  0C34  01A9               	clrf	GPIOBlueLedBlink@i
  6720                           
  6721                           ;gpio.c: 42: for(i=0;i<times;i++)
  6722  0C35  01A9               	clrf	GPIOBlueLedBlink@i
  6723  0C36                     l2513:	
  6724  0C36  0828               	movf	GPIOBlueLedBlink@times,w
  6725  0C37  0229               	subwf	GPIOBlueLedBlink@i,w
  6726  0C38  1803               	btfsc	3,0
  6727  0C39  0008               	return
  6728                           
  6729                           ;gpio.c: 43: {
  6730                           ;gpio.c: 44: LATCbits.LATC0=1;
  6731  0C3A  0022               	movlb	2	; select bank2
  6732  0C3B  140E               	bsf	14,0	;volatile
  6733                           
  6734                           ;gpio.c: 45: _delay((unsigned long)((100)*(8000000/4000.0)));
  6735  0C3C  3002               	movlw	2
  6736  0C3D  0020               	movlb	0	; select bank0
  6737  0C3E  00A7               	movwf	??_GPIOBlueLedBlink+2
  6738  0C3F  3004               	movlw	4
  6739  0C40  00A6               	movwf	??_GPIOBlueLedBlink+1
  6740  0C41  30BA               	movlw	186
  6741  0C42  00A5               	movwf	??_GPIOBlueLedBlink
  6742  0C43                     u3337:	
  6743  0C43  0BA5               	decfsz	??_GPIOBlueLedBlink,f
  6744  0C44  2C43               	goto	u3337
  6745  0C45  0BA6               	decfsz	??_GPIOBlueLedBlink+1,f
  6746  0C46  2C43               	goto	u3337
  6747  0C47  0BA7               	decfsz	??_GPIOBlueLedBlink+2,f
  6748  0C48  2C43               	goto	u3337
  6749  0C49  0000               	nop
  6750                           
  6751                           ;gpio.c: 46: LATCbits.LATC0=0;
  6752  0C4A  0022               	movlb	2	; select bank2
  6753  0C4B  100E               	bcf	14,0	;volatile
  6754                           
  6755                           ;gpio.c: 47: _delay((unsigned long)((100)*(8000000/4000.0)));
  6756  0C4C  3002               	movlw	2
  6757  0C4D  0020               	movlb	0	; select bank0
  6758  0C4E  00A7               	movwf	??_GPIOBlueLedBlink+2
  6759  0C4F  3004               	movlw	4
  6760  0C50  00A6               	movwf	??_GPIOBlueLedBlink+1
  6761  0C51  30BA               	movlw	186
  6762  0C52  00A5               	movwf	??_GPIOBlueLedBlink
  6763  0C53                     u3347:	
  6764  0C53  0BA5               	decfsz	??_GPIOBlueLedBlink,f
  6765  0C54  2C53               	goto	u3347
  6766  0C55  0BA6               	decfsz	??_GPIOBlueLedBlink+1,f
  6767  0C56  2C53               	goto	u3347
  6768  0C57  0BA7               	decfsz	??_GPIOBlueLedBlink+2,f
  6769  0C58  2C53               	goto	u3347
  6770  0C59  0000               	nop
  6771  0C5A  3001               	movlw	1
  6772  0C5B  0020               	movlb	0	; select bank0
  6773  0C5C  00A5               	movwf	??_GPIOBlueLedBlink
  6774  0C5D  0825               	movf	??_GPIOBlueLedBlink,w
  6775  0C5E  07A9               	addwf	GPIOBlueLedBlink@i,f
  6776  0C5F  2C36               	goto	l2513
  6777  0C60                     __end_of_GPIOBlueLedBlink:	
  6778                           
  6779                           	psect	intentry
  6780  0004                     __pintentry:	
  6781 ;; *************** function _ISR *****************
  6782 ;; Defined at:
  6783 ;;		line 6 in file "isr.c"
  6784 ;; Parameters:    Size  Location     Type
  6785 ;;		None
  6786 ;; Auto vars:     Size  Location     Type
  6787 ;;		None
  6788 ;; Return value:  Size  Location     Type
  6789 ;;                  1    wreg      void 
  6790 ;; Registers used:
  6791 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6792 ;; Tracked objects:
  6793 ;;		On entry : 0/0
  6794 ;;		On exit  : 0/0
  6795 ;;		Unchanged: 0/0
  6796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6797 ;;      Params:         0       0       0       0
  6798 ;;      Locals:         0       0       0       0
  6799 ;;      Temps:          1       0       0       0
  6800 ;;      Totals:         1       0       0       0
  6801 ;;Total ram usage:        1 bytes
  6802 ;; Hardware stack levels used:    1
  6803 ;; Hardware stack levels required when called:    1
  6804 ;; This function calls:
  6805 ;;		_USARTHandleRxInt
  6806 ;; This function is called by:
  6807 ;;		Interrupt level 1
  6808 ;; This function uses a non-reentrant model
  6809 ;;
  6810                           
  6811  0004                     _ISR:	
  6812                           
  6813                           ;incstack = 0
  6814  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6815                           
  6816                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6817  0005  3180               	pagesel	$
  6818  0006  0020               	movlb	0	; select bank0
  6819  0007  087F               	movf	127,w
  6820  0008  00FB               	movwf	??_ISR
  6821                           
  6822                           ;isr.c: 8: if (RCIE && RCIF) {
  6823  0009  0021               	movlb	1	; select bank1
  6824  000A  1E91               	btfss	17,5	;volatile
  6825  000B  2811               	goto	i1l186
  6826  000C  0020               	movlb	0	; select bank0
  6827  000D  1E91               	btfss	17,5	;volatile
  6828  000E  2811               	goto	i1l186
  6829                           
  6830                           ;isr.c: 9: USARTHandleRxInt();
  6831  000F  3180  2031         	fcall	_USARTHandleRxInt
  6832  0011                     i1l186:	
